; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\cpuram\obj\hz16.o --asm_dir=.\CpuRAM\List\ --list_dir=.\CpuRAM\List\ --depend=.\cpuram\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\3.20.4\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DVECT_TAB_SRAM -DSTM32F40_41xxx ..\..\User\UserBsp\LCD_Driver\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000a4  543c55e2          DCB      0x54,0x3c,0x55,0xe2
0000a8  8c82b4a6          DCB      0x8c,0x82,0xb4,0xa6
0000ac  00401040          DCB      0x00,0x40,0x10,0x40
0000b0  10401040          DCB      0x10,0x40,0x10,0x40
0000b4  1e402260          DCB      0x1e,0x40,0x22,0x60
0000b8  2250224c          DCB      0x22,0x50,0x22,0x4c
0000bc  54449440          DCB      0x54,0x44,0x94,0x40
0000c0  08401440          DCB      0x08,0x40,0x14,0x40
0000c4  14402206          DCB      0x14,0x40,0x22,0x06
0000c8  41fc8000          DCB      0x41,0xfc,0x80,0x00
0000cc  b4ae0100          DCB      0xb4,0xae,0x01,0x00
0000d0  01083ffc          DCB      0x01,0x08,0x3f,0xfc
0000d4  21082108          DCB      0x21,0x08,0x21,0x08
0000d8  3ff80100          DCB      0x3f,0xf8,0x01,0x00
0000dc  01047ffe          DCB      0x01,0x04,0x7f,0xfe
0000e0  41044104          DCB      0x41,0x04,0x41,0x04
0000e4  7ffc4104          DCB      0x7f,0xfc,0x41,0x04
0000e8  01000100          DCB      0x01,0x00,0x01,0x00
0000ec  0100b5b1          DCB      0x01,0x00,0xb5,0xb1
0000f0  01002108          DCB      0x01,0x00,0x21,0x08
0000f4  19180920          DCB      0x19,0x18,0x09,0x20
0000f8  01000108          DCB      0x01,0x00,0x01,0x08
0000fc  7ffc0008          DCB      0x7f,0xfc,0x00,0x08
000100  00080008          DCB      0x00,0x08,0x00,0x08
000104  3ff80008          DCB      0x3f,0xf8,0x00,0x08
000108  00080008          DCB      0x00,0x08,0x00,0x08
00010c  7ff80008          DCB      0x7f,0xf8,0x00,0x08
000110  b5e30200          DCB      0xb5,0xe3,0x02,0x00
000114  02000208          DCB      0x02,0x00,0x02,0x08
000118  03fc0200          DCB      0x03,0xfc,0x02,0x00
00011c  02103ff8          DCB      0x02,0x10,0x3f,0xf8
000120  20102010          DCB      0x20,0x10,0x20,0x10
000124  20103ff0          DCB      0x20,0x10,0x3f,0xf0
000128  00002910          DCB      0x00,0x00,0x29,0x10
00012c  24c84444          DCB      0x24,0xc8,0x44,0x44
000130  8004b5f7          DCB      0x80,0x04,0xb5,0xf7
000134  400427fe          DCB      0x40,0x04,0x27,0xfe
000138  24440444          DCB      0x24,0x44,0x04,0x44
00013c  05f4e444          DCB      0x05,0xf4,0xe4,0x44
000140  245427fc          DCB      0x24,0x54,0x27,0xfc
000144  240425f4          DCB      0x24,0x04,0x25,0xf4
000148  25142d14          DCB      0x25,0x14,0x2d,0x14
00014c  35f42504          DCB      0x35,0xf4,0x25,0x04
000150  08141008          DCB      0x08,0x14,0x10,0x08
000154  b6c80100          DCB      0xb6,0xc8,0x01,0x00
000158  00843ffe          DCB      0x00,0x84,0x3f,0xfe
00015c  22202228          DCB      0x22,0x20,0x22,0x28
000160  3ffc2220          DCB      0x3f,0xfc,0x22,0x20
000164  23e02000          DCB      0x23,0xe0,0x20,0x00
000168  2ff02220          DCB      0x2f,0xf0,0x22,0x20
00016c  21402080          DCB      0x21,0x40,0x20,0x80
000170  43608c1e          DCB      0x43,0x60,0x8c,0x1e
000174  3004b8bb          DCB      0x30,0x04,0xb8,0xbb
000178  02000100          DCB      0x02,0x00,0x01,0x00
00017c  7ffe4022          DCB      0x7f,0xfe,0x40,0x22
000180  9ff40000          DCB      0x9f,0xf4,0x00,0x00
000184  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000188  1ff00008          DCB      0x1f,0xf0,0x00,0x08
00018c  3ffc2108          DCB      0x3f,0xfc,0x21,0x08
000190  3ff82108          DCB      0x3f,0xf8,0x21,0x08
000194  3ff82008          DCB      0x3f,0xf8,0x20,0x08
000198  b8cb1000          DCB      0xb8,0xcb,0x10,0x00
00019c  100811fc          DCB      0x10,0x08,0x11,0xfc
0001a0  1020fc20          DCB      0x10,0x20,0xfc,0x20
0001a4  10203024          DCB      0x10,0x20,0x30,0x24
0001a8  3bfe5420          DCB      0x3b,0xfe,0x54,0x20
0001ac  50209020          DCB      0x50,0x20,0x90,0x20
0001b0  10201020          DCB      0x10,0x20,0x10,0x20
0001b4  10201020          DCB      0x10,0x20,0x10,0x20
0001b8  1020b9e2          DCB      0x10,0x20,0xb9,0xe2
0001bc  01002108          DCB      0x01,0x00,0x21,0x08
0001c0  110c0910          DCB      0x11,0x0c,0x09,0x10
0001c4  09200104          DCB      0x09,0x20,0x01,0x04
0001c8  fffe0440          DCB      0xff,0xfe,0x04,0x40
0001cc  04400440          DCB      0x04,0x40,0x04,0x40
0001d0  04400840          DCB      0x04,0x40,0x08,0x40
0001d4  08421042          DCB      0x08,0x42,0x10,0x42
0001d8  203e4000          DCB      0x20,0x3e,0x40,0x00
0001dc  baba0000          DCB      0xba,0xba,0x00,0x00
0001e0  400837fc          DCB      0x40,0x08,0x37,0xfc
0001e4  10088208          DCB      0x10,0x08,0x82,0x08
0001e8  62082210          DCB      0x62,0x08,0x22,0x10
0001ec  09101120          DCB      0x09,0x10,0x11,0x20
0001f0  20a0e040          DCB      0x20,0xa0,0xe0,0x40
0001f4  20a02110          DCB      0x20,0xa0,0x21,0x10
0001f8  2208240e          DCB      0x22,0x08,0x24,0x0e
0001fc  0804bcfc          DCB      0x08,0x04,0xbc,0xfc
000200  20102710          DCB      0x20,0x10,0x27,0x10
000204  397c4114          DCB      0x39,0x7c,0x41,0x14
000208  82fe7a14          DCB      0x82,0xfe,0x7a,0x14
00020c  247c2710          DCB      0x24,0x7c,0x27,0x10
000210  f97c2110          DCB      0xf9,0x7c,0x21,0x10
000214  251422fe          DCB      0x25,0x14,0x22,0xfe
000218  2a103510          DCB      0x2a,0x10,0x35,0x10
00021c  2896007c          DCB      0x28,0x96,0x00,0x7c
000220  bdda0440          DCB      0xbd,0xda,0x04,0x40
000224  0444fffe          DCB      0x04,0x44,0xff,0xfe
000228  04400448          DCB      0x04,0x40,0x04,0x48
00022c  7ffc0208          DCB      0x7f,0xfc,0x02,0x08
000230  02080208          DCB      0x02,0x08,0x02,0x08
000234  02080248          DCB      0x02,0x08,0x02,0x48
000238  02280210          DCB      0x02,0x28,0x02,0x10
00023c  02000200          DCB      0x02,0x00,0x02,0x00
000240  0200beb0          DCB      0x02,0x00,0xbe,0xb0
000244  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000248  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00024c  1ff00104          DCB      0x1f,0xf0,0x01,0x04
000250  fffe0010          DCB      0xff,0xfe,0x00,0x10
000254  1ff81010          DCB      0x1f,0xf8,0x10,0x10
000258  10101ff0          DCB      0x10,0x10,0x1f,0xf0
00025c  09201118          DCB      0x09,0x20,0x11,0x18
000260  65080200          DCB      0x65,0x08,0x02,0x00
000264  c0b30820          DCB      0xc0,0xb3,0x08,0x20
000268  0824fffe          DCB      0x08,0x24,0xff,0xfe
00026c  09200108          DCB      0x09,0x20,0x01,0x08
000270  7ffc0100          DCB      0x7f,0xfc,0x01,0x00
000274  09200544          DCB      0x09,0x20,0x05,0x44
000278  fffe0380          DCB      0xff,0xfe,0x03,0x80
00027c  05400930          DCB      0x05,0x40,0x09,0x30
000280  310ec104          DCB      0x31,0x0e,0xc1,0x04
000284  0100c0fd          DCB      0x01,0x00,0xc0,0xfd
000288  10041044          DCB      0x10,0x04,0x10,0x44
00028c  1fe42204          DCB      0x1f,0xe4,0x22,0x04
000290  221467d4          DCB      0x22,0x14,0x67,0xd4
000294  a4542854          DCB      0xa4,0x54,0x28,0x54
000298  34942294          DCB      0x34,0x94,0x22,0x94
00029c  21142204          DCB      0x21,0x14,0x22,0x04
0002a0  24042804          DCB      0x24,0x04,0x28,0x04
0002a4  20142008          DCB      0x20,0x14,0x20,0x08
0002a8  c1c10108          DCB      0xc1,0xc1,0x01,0x08
0002ac  7ffc0010          DCB      0x7f,0xfc,0x00,0x10
0002b0  1ff81010          DCB      0x1f,0xf8,0x10,0x10
0002b4  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0002b8  00007ffe          DCB      0x00,0x00,0x7f,0xfe
0002bc  40228ff4          DCB      0x40,0x22,0x8f,0xf4
0002c0  08200820          DCB      0x08,0x20,0x08,0x20
0002c4  08221022          DCB      0x08,0x22,0x10,0x22
0002c8  601ec3fe          DCB      0x60,0x1e,0xc3,0xfe
0002cc  11101114          DCB      0x11,0x10,0x11,0x14
0002d0  1ffe1110          DCB      0x1f,0xfe,0x11,0x10
0002d4  fd1813fc          DCB      0xfd,0x18,0x13,0xfc
0002d8  16081bf8          DCB      0x16,0x08,0x1b,0xf8
0002dc  3208d3f8          DCB      0x32,0x08,0xd3,0xf8
0002e0  10401ffe          DCB      0x10,0x40,0x1f,0xfe
0002e4  104010a0          DCB      0x10,0x40,0x10,0xa0
0002e8  511c2608          DCB      0x51,0x1c,0x26,0x08
0002ec  c6c10008          DCB      0xc6,0xc1,0x00,0x08
0002f0  3ffc2008          DCB      0x3f,0xfc,0x20,0x08
0002f4  20083ff8          DCB      0x20,0x08,0x3f,0xf8
0002f8  22202148          DCB      0x22,0x20,0x21,0x48
0002fc  2ffc2220          DCB      0x2f,0xfc,0x22,0x20
000300  22243ffe          DCB      0x22,0x24,0x3f,0xfe
000304  22202220          DCB      0x22,0x20,0x22,0x20
000308  42208420          DCB      0x42,0x20,0x84,0x20
00030c  0820c7b0          DCB      0x08,0x20,0xc7,0xb0
000310  10100c30          DCB      0x10,0x10,0x0c,0x30
000314  0444fffe          DCB      0x04,0x44,0xff,0xfe
000318  00003e08          DCB      0x00,0x00,0x3e,0x08
00031c  22482248          DCB      0x22,0x48,0x22,0x48
000320  3e482248          DCB      0x3e,0x48,0x22,0x48
000324  22483e48          DCB      0x22,0x48,0x3e,0x48
000328  22082208          DCB      0x22,0x08,0x22,0x08
00032c  2a282410          DCB      0x2a,0x28,0x24,0x10
000330  c9cf0100          DCB      0xc9,0xcf,0x01,0x00
000334  01000100          DCB      0x01,0x00,0x01,0x00
000338  01000110          DCB      0x01,0x00,0x01,0x10
00033c  01f80100          DCB      0x01,0xf8,0x01,0x00
000340  01000100          DCB      0x01,0x00,0x01,0x00
000344  01000100          DCB      0x01,0x00,0x01,0x00
000348  01000100          DCB      0x01,0x00,0x01,0x00
00034c  0104fffe          DCB      0x01,0x04,0xff,0xfe
000350  0000cabe          DCB      0x00,0x00,0xca,0xbe
000354  00103ff8          DCB      0x00,0x10,0x3f,0xf8
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000004          DCB      0x00,0x00,0x00,0x04
000360  fffe0100          DCB      0xff,0xfe,0x01,0x00
000364  01000920          DCB      0x01,0x00,0x09,0x20
000368  1918210c          DCB      0x19,0x18,0x21,0x0c
00036c  41040100          DCB      0x41,0x04,0x01,0x00
000370  05000200          DCB      0x05,0x00,0x02,0x00
000374  cfc20004          DCB      0xcf,0xc2,0x00,0x04
000378  fffe0200          DCB      0xff,0xfe,0x02,0x00
00037c  02000200          DCB      0x02,0x00,0x02,0x00
000380  02800240          DCB      0x02,0x80,0x02,0x40
000384  02300210          DCB      0x02,0x30,0x02,0x10
000388  02000200          DCB      0x02,0x00,0x02,0x00
00038c  02000200          DCB      0x02,0x00,0x02,0x00
000390  02000200          DCB      0x02,0x00,0x02,0x00
000394  0200cfd4          DCB      0x02,0x00,0xcf,0xd4
000398  00101ff8          DCB      0x00,0x10,0x1f,0xf8
00039c  10101010          DCB      0x10,0x10,0x10,0x10
0003a0  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0003a4  10101ff0          DCB      0x10,0x10,0x1f,0xf0
0003a8  14504444          DCB      0x14,0x50,0x44,0x44
0003ac  344c1450          DCB      0x34,0x4c,0x14,0x50
0003b0  04400444          DCB      0x04,0x40,0x04,0x44
0003b4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0003b8  d0a31040          DCB      0xd0,0xa3,0x10,0x40
0003bc  10201004          DCB      0x10,0x20,0x10,0x04
0003c0  13fefc00          DCB      0x13,0xfe,0xfc,0x00
0003c4  10883106          DCB      0x10,0x88,0x31,0x06
0003c8  3a8a5488          DCB      0x3a,0x8a,0x54,0x88
0003cc  50509050          DCB      0x50,0x50,0x90,0x50
0003d0  10201050          DCB      0x10,0x20,0x10,0x50
0003d4  1088130e          DCB      0x10,0x88,0x13,0x0e
0003d8  1c04d2a1          DCB      0x1c,0x04,0xd2,0xa1
0003dc  1008103c          DCB      0x10,0x08,0x10,0x3c
0003e0  17c01248          DCB      0x17,0xc0,0x12,0x48
0003e4  fd481150          DCB      0xfd,0x48,0x11,0x50
0003e8  16001bfc          DCB      0x16,0x00,0x1b,0xfc
0003ec  3440d044          DCB      0x34,0x40,0xd0,0x44
0003f0  1ffe1040          DCB      0x1f,0xfe,0x10,0x40
0003f4  12481248          DCB      0x12,0x48,0x12,0x48
0003f8  53f82208          DCB      0x53,0xf8,0x22,0x08
0003fc  d4da0200          DCB      0xd4,0xda,0x02,0x00
000400  02000204          DCB      0x02,0x00,0x02,0x04
000404  fffe0400          DCB      0xff,0xfe,0x04,0x00
000408  04400840          DCB      0x04,0x40,0x08,0x40
00040c  085013f8          DCB      0x08,0x50,0x13,0xf8
000410  30405040          DCB      0x30,0x40,0x50,0x40
000414  90401040          DCB      0x90,0x40,0x10,0x40
000418  104417fe          DCB      0x10,0x44,0x17,0xfe
00041c  1000d5f3          DCB      0x10,0x00,0xd5,0xf3
000420  00807884          DCB      0x00,0x80,0x78,0x84
000424  4ffe5080          DCB      0x4f,0xfe,0x50,0x80
000428  50a06120          DCB      0x50,0xa0,0x61,0x20
00042c  51284bfc          DCB      0x51,0x28,0x4b,0xfc
000430  48204820          DCB      0x48,0x20,0x48,0x20
000434  682457fe          DCB      0x68,0x24,0x57,0xfe
000438  40204020          DCB      0x40,0x20,0x40,0x20
00043c  40204020          DCB      0x40,0x20,0x40,0x20
000440  d6b50840          DCB      0xd6,0xb5,0x08,0x40
000444  08480ffc          DCB      0x08,0x48,0x0f,0xfc
000448  10401048          DCB      0x10,0x40,0x10,0x48
00044c  33fc5208          DCB      0x33,0xfc,0x52,0x08
000450  93f81208          DCB      0x93,0xf8,0x12,0x08
000454  13f81208          DCB      0x13,0xf8,0x12,0x08
000458  13f81208          DCB      0x13,0xf8,0x12,0x08
00045c  12081ffe          DCB      0x12,0x08,0x1f,0xfe
000460  1000d7bc          DCB      0x10,0x00,0xd7,0xbc
000464  01404120          DCB      0x01,0x40,0x41,0x20
000468  312413fe          DCB      0x31,0x24,0x13,0xfe
00046c  02201628          DCB      0x02,0x20,0x16,0x28
000470  1bfc1220          DCB      0x1b,0xfc,0x12,0x20
000474  2228e3fc          DCB      0x22,0x28,0xe3,0xfc
000478  22202220          DCB      0x22,0x20,0x22,0x20
00047c  222423fe          DCB      0x22,0x24,0x23,0xfe
000480  22000200          DCB      0x22,0x00,0x02,0x00
000484  d7d60200          DCB      0xd7,0xd6,0x02,0x00
000488  01003ffc          DCB      0x01,0x00,0x3f,0xfc
00048c  20044008          DCB      0x20,0x04,0x40,0x08
000490  1fe00040          DCB      0x1f,0xe0,0x00,0x40
000494  00800104          DCB      0x00,0x80,0x01,0x04
000498  fffe0100          DCB      0xff,0xfe,0x01,0x00
00049c  01000100          DCB      0x01,0x00,0x01,0x00
0004a0  01000500          DCB      0x01,0x00,0x05,0x00
0004a4  0200d7f8          DCB      0x02,0x00,0xd7,0xf8
0004a8  01000100          DCB      0x01,0x00,0x01,0x00
0004ac  11101110          DCB      0x11,0x10,0x11,0x10
0004b0  11102928          DCB      0x11,0x10,0x29,0x28
0004b4  25244544          DCB      0x25,0x24,0x45,0x44
0004b8  81800110          DCB      0x81,0x80,0x01,0x10
0004bc  3ff80100          DCB      0x3f,0xf8,0x01,0x00
0004c0  01000104          DCB      0x01,0x00,0x01,0x04
0004c4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0004c8  c7e50040          DCB      0xc7,0xe5,0x00,0x40
0004cc  404837fc          DCB      0x40,0x48,0x37,0xfc
0004d0  104083f8          DCB      0x10,0x40,0x83,0xf8
0004d4  60402ffe          DCB      0x60,0x40,0x2f,0xfe
0004d8  080813fc          DCB      0x08,0x08,0x13,0xfc
0004dc  2208e3f8          DCB      0x22,0x08,0xe3,0xf8
0004e0  220823f8          DCB      0x22,0x08,0x23,0xf8
0004e4  22082228          DCB      0x22,0x08,0x22,0x28
0004e8  2210b3f6          DCB      0x22,0x10,0xb3,0xf6
0004ec  01000100          DCB      0x01,0x00,0x01,0x00
0004f0  21082108          DCB      0x21,0x08,0x21,0x08
0004f4  21082108          DCB      0x21,0x08,0x21,0x08
0004f8  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0004fc  01004104          DCB      0x01,0x00,0x41,0x04
000500  41044104          DCB      0x41,0x04,0x41,0x04
000504  41044104          DCB      0x41,0x04,0x41,0x04
000508  7ffc4004          DCB      0x7f,0xfc,0x40,0x04
00050c  c8b70040          DCB      0xc8,0xb7,0x00,0x40
000510  0440fe78          DCB      0x04,0x40,0xfe,0x78
000514  10901124          DCB      0x10,0x90,0x11,0x24
000518  23fe2524          DCB      0x23,0xfe,0x25,0x24
00051c  7d24a5fc          DCB      0x7d,0x24,0xa5,0xfc
000520  25242524          DCB      0x25,0x24,0x25,0x24
000524  25fc2524          DCB      0x25,0xfc,0x25,0x24
000528  3d242224          DCB      0x3d,0x24,0x22,0x24
00052c  040cc8cf          DCB      0x04,0x0c,0xc8,0xcf
000530  00404040          DCB      0x00,0x40,0x40,0x40
000534  30401040          DCB      0x30,0x40,0x10,0x40
000538  00400040          DCB      0x00,0x40,0x00,0x40
00053c  f0a010a0          DCB      0xf0,0xa0,0x10,0xa0
000540  10a01110          DCB      0x10,0xa0,0x11,0x10
000544  11101510          DCB      0x11,0x10,0x15,0x10
000548  1a081208          DCB      0x1a,0x08,0x12,0x08
00054c  04060804          DCB      0x04,0x06,0x08,0x04
000550  cdcb03f8          DCB      0xcd,0xcb,0x03,0xf8
000554  42083208          DCB      0x42,0x08,0x32,0x08
000558  13f80208          DCB      0x13,0xf8,0x02,0x08
00055c  0208f3fc          DCB      0x02,0x08,0xf3,0xfc
000560  120812d0          DCB      0x12,0x08,0x12,0xd0
000564  12201290          DCB      0x12,0x20,0x12,0x90
000568  130c1204          DCB      0x13,0x0c,0x12,0x04
00056c  28004406          DCB      0x28,0x00,0x44,0x06
000570  03fcd6d0          DCB      0x03,0xfc,0xd6,0xd0
000574  01000100          DCB      0x01,0x00,0x01,0x00
000578  01047ffe          DCB      0x01,0x04,0x7f,0xfe
00057c  41044104          DCB      0x41,0x04,0x41,0x04
000580  41044104          DCB      0x41,0x04,0x41,0x04
000584  7ffc4104          DCB      0x7f,0xfc,0x41,0x04
000588  01000100          DCB      0x01,0x00,0x01,0x00
00058c  01000100          DCB      0x01,0x00,0x01,0x00
000590  01000100          DCB      0x01,0x00,0x01,0x00
000594  d0c70000          DCB      0xd0,0xc7,0x00,0x00
000598  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00059c  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0005a0  1ff00100          DCB      0x1f,0xf0,0x01,0x00
0005a4  11001ff8          DCB      0x11,0x00,0x1f,0xf8
0005a8  21004100          DCB      0x21,0x00,0x41,0x00
0005ac  1ff00100          DCB      0x1f,0xf0,0x01,0x00
0005b0  01007ffc          DCB      0x01,0x00,0x7f,0xfc
0005b4  0000c6da          DCB      0x00,0x00,0xc6,0xda
0005b8  2200227c          DCB      0x22,0x00,0x22,0x7c
0005bc  7f442244          DCB      0x7f,0x44,0x22,0x44
0005c0  22443e7c          DCB      0x22,0x44,0x3e,0x7c
0005c4  22442244          DCB      0x22,0x44,0x22,0x44
0005c8  3e44227c          DCB      0x3e,0x44,0x22,0x7c
0005cc  2244ff44          DCB      0x22,0x44,0xff,0x44
0005d0  04842284          DCB      0x04,0x84,0x22,0x84
0005d4  41148208          DCB      0x41,0x14,0x82,0x08
0005d8  d2bb0000          DCB      0xd2,0xbb,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  0000b6fe          DCB      0x00,0x00,0xb6,0xfe
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  fffe0000          DCB      0xff,0xfe,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  c8fd0000          DCB      0xc8,0xfd,0x00,0x00
000620  00007ffc          DCB      0x00,0x00,0x7f,0xfc
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  3ff80000          DCB      0x3f,0xf8,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  fffe0000          DCB      0xff,0xfe,0x00,0x00
00063c  0000cbc4          DCB      0x00,0x00,0xcb,0xc4
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  7ffc4444          DCB      0x7f,0xfc,0x44,0x44
000648  44444444          DCB      0x44,0x44,0x44,0x44
00064c  44444444          DCB      0x44,0x44,0x44,0x44
000650  4844483c          DCB      0x48,0x44,0x48,0x3c
000654  50046004          DCB      0x50,0x04,0x60,0x04
000658  40047ffc          DCB      0x40,0x04,0x7f,0xfc
00065c  40040000          DCB      0x40,0x04,0x00,0x00
000660  cee50000          DCB      0xce,0xe5,0x00,0x00
000664  7ffc0200          DCB      0x7f,0xfc,0x02,0x00
000668  02000200          DCB      0x02,0x00,0x02,0x00
00066c  02003ff0          DCB      0x02,0x00,0x3f,0xf0
000670  04100410          DCB      0x04,0x10,0x04,0x10
000674  04100410          DCB      0x04,0x10,0x04,0x10
000678  08100810          DCB      0x08,0x10,0x08,0x10
00067c  0810fffe          DCB      0x08,0x10,0xff,0xfe
000680  0000c1f9          DCB      0x00,0x00,0xc1,0xf9
000684  02000100          DCB      0x02,0x00,0x01,0x00
000688  00800080          DCB      0x00,0x80,0x00,0x80
00068c  0000fffe          DCB      0x00,0x00,0xff,0xfe
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  04400420          DCB      0x04,0x40,0x04,0x20
000698  08100808          DCB      0x08,0x10,0x08,0x08
00069c  10082004          DCB      0x10,0x08,0x20,0x04
0006a0  40040000          DCB      0x40,0x04,0x00,0x00
0006a4  c8d50000          DCB      0xc8,0xd5,0x00,0x00
0006a8  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0006ac  10101010          DCB      0x10,0x10,0x10,0x10
0006b0  10101010          DCB      0x10,0x10,0x10,0x10
0006b4  1ff01010          DCB      0x1f,0xf0,0x10,0x10
0006b8  10101010          DCB      0x10,0x10,0x10,0x10
